"timestamp [UTC]",message,"operation_Id"
"17/09/2025, 15:18:33.162","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""03e8f74985a44ad0"",""traceFlags"":1},""name"":""GET"",""id"":""50dbf5aded8bca71"",""kind"":2,""timestamp"":1758122313103000,""duration"":59235.733,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api-version=7.6"",""http.method"":""GET"",""http.target"":""/secrets/my-secret/?api%2Dversion=7.6"",""net.peer.name"":""really-secret.vault.azure.net"",""http.host"":""really-secret.vault.azure.net:443"",""net.peer.ip"":""52.236.189.80"",""net.peer.port"":443,""http.response_content_length_uncompressed"":97,""http.status_code"":401,""http.status_text"":""UNAUTHORIZED"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":2},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.163","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""491a4a61ee32d4d6"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""03e8f74985a44ad0"",""kind"":2,""timestamp"":1758122313101000,""duration"":61428.889,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api%2Dversion=7.6"",""http.method"":""GET"",""http.user_agent"":"" azsdk-js-keyvault-secrets/4.10.0 azsdk-js-client azsdk-js-api azsdk-js-keyvault-secrets/1.0.0-beta.1 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""5a229c04-0af9-403f-a367-ae0b0c1316b4"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":401,""serviceRequestId"":""9f34bfcc-15e3-4c27-8b2c-bb4e4f653de9""},""status"":{""code"":2},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.194","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""909e49de997d8929"",""traceFlags"":1},""name"":""EnvironmentCredential.getToken"",""id"":""e11babd124284cb8"",""kind"":0,""timestamp"":1758122313164000,""duration"":29076.543,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":2,""message"":""CredentialUnavailableError: EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot.""},""events"":[{""name"":""exception"",""attributes"":{""exception.type"":""CredentialUnavailableError"",""exception.message"":""EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot."",""exception.stacktrace"":""CredentialUnavailableError: EnvironmentCredential is unavailable. No underlying credential could be used. To troubleshoot, visit https://aka.ms/azsdk/js/identity/environmentcredential/troubleshoot.\n    at <anonymous> (/home/site/node_modules/@azure/identity/src/credentials/environmentCredential.ts:169:13)\n    at <anonymous> (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:71:25)\n    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)\n    at AsyncLocalStorageContextManager.with (/home/site/wwwroot/node_modules/@opentelemetry/context-async-hooks/src/AsyncLocalStorageContextManager.ts:40:36)\n    at ContextAPI.with (/home/site/wwwroot/node_modules/@opentelemetry/api/src/api/context.ts:77:42)\n    at OpenTelemetryInstrumenter.withContext (/home/site/node_modules/@azure/opentelemetry-instrumentation-azure-sdk/src/instrumenter.ts:66:20)\n    at withContext (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:91:30)\n    at Object.withSpan (/home/site/wwwroot/node_modules/@azure/core-tracing/src/tracingClient.ts:70:28)\n    at EnvironmentCredential.getToken (/home/site/node_modules/@azure/identity/src/credentials/environmentCredential.ts:154:26)\n    at <anonymous> (/home/site/node_modules/@azure/identity/src/credentials/chainedTokenCredential.ts:79:44)""},""time"":[1758122313,193053678],""droppedAttributesCount"":0}],""links"":[]}",
"17/09/2025, 15:18:33.206","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-net"",""version"":""0.49.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""4fe366c158fe3a49"",""traceFlags"":1},""name"":""tcp.connect"",""id"":""5e590c923d312c77"",""kind"":0,""timestamp"":1758122313197000,""duration"":8252.802,""attributes"":{""net.transport"":""ip_tcp"",""net.peer.name"":""169.254.255.2"",""net.peer.port"":""8081"",""net.peer.ip"":""169.254.255.2"",""net.host.ip"":""169.254.255.1"",""net.host.port"":42238},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.210","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""f678caf971c9fa2d"",""traceFlags"":1},""name"":""GET"",""id"":""1cd3cb36339466bd"",""kind"":2,""timestamp"":1758122313196000,""duration"":13569.12,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""http.method"":""GET"",""http.target"":""/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""net.peer.name"":""169.254.255.2"",""http.host"":""169.254.255.2:8081"",""net.peer.ip"":""169.254.255.2"",""net.peer.port"":8081,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.210","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""1cd3cb36339466bd"",""traceFlags"":1},""name"":""GET"",""id"":""4fe366c158fe3a49"",""kind"":2,""timestamp"":1758122313196000,""duration"":13636.932,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""http.method"":""GET"",""http.target"":""/msi/token?api-version=2019-08-01&resource=https%3A%2F%2Fvault.azure.net"",""net.peer.name"":""169.254.255.2"",""http.host"":""169.254.255.2:8081"",""net.peer.ip"":""169.254.255.2"",""net.peer.port"":8081,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.211","{""instrumentationScope"":{""name"":""@azure/core-rest-pipeline"",""version"":""1.22.1""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""1bfdcfbd9147875d"",""traceFlags"":1},""name"":""HTTP GET"",""id"":""f678caf971c9fa2d"",""kind"":2,""timestamp"":1758122313196000,""duration"":14806.279,""attributes"":{""http.url"":""http://169.254.255.2:8081/msi/token?api-version=2019-08-01&resource=REDACTED"",""http.method"":""GET"",""http.user_agent"":""azsdk-js-identity/4.12.0 core-rest-pipeline/1.22.1 Node/22.19.0 OS/(x64-Linux-5.15.164.1-1.cm2)"",""requestId"":""45965ec6-eab7-4a4c-a967-0967aaab224c"",""az.namespace"":""Microsoft.KeyVault"",""http.status_code"":200},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.213","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""909e49de997d8929"",""traceFlags"":1},""name"":""ManagedIdentityCredential.getToken"",""id"":""1bfdcfbd9147875d"",""kind"":0,""timestamp"":1758122313194000,""duration"":18753.29,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.213","{""instrumentationScope"":{""name"":""@azure/identity"",""version"":""4.12.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""491a4a61ee32d4d6"",""traceFlags"":1},""name"":""ChainedTokenCredential.getToken"",""id"":""909e49de997d8929"",""kind"":0,""timestamp"":1758122313164000,""duration"":48687.051,""attributes"":{""az.namespace"":""Microsoft.KeyVault""},""status"":{""code"":0},""events"":[],""links"":[]}",
"17/09/2025, 15:18:33.297","End prewarm",3c442f71a0f746a3b5ac8c52cc3abbb2
"17/09/2025, 15:18:33.297","{""instrumentationScope"":{""name"":""@opentelemetry/instrumentation-http"",""version"":""0.205.0""},""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""parentSpanContext"":{""traceId"":""3c442f71a0f746a3b5ac8c52cc3abbb2"",""spanId"":""e218610242c3713b"",""traceFlags"":1},""name"":""GET"",""id"":""cae49cd4c3f2c697"",""kind"":2,""timestamp"":1758122313213000,""duration"":83553.509,""attributes"":{""http.url"":""https://really-secret.vault.azure.net/secrets/my-secret/?api-version=7.6"",""http.method"":""GET"",""http.target"":""/secrets/my-secret/?api%2Dversion=7.6"",""net.peer.name"":""really-secret.vault.azure.net"",""http.host"":""really-secret.vault.azure.net:443"",""net.peer.ip"":""52.236.189.80"",""net.peer.port"":443,""http.response_content_length_uncompressed"":261,""http.status_code"":200,""http.status_text"":""OK"",""http.flavor"":""1.1"",""net.transport"":""ip_tcp""},""status"":{""code"":0},""events"":[],""links"":[]}",
